Thu Jan 02 2014 00:00:00 GMT+0800 (China Standard Time),20.26,20.26,20.26,20.26,0,20.26,GALTU
Wed May 27 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Thu May 28 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Fri May 29 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Mon Jun 01 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Tue Jun 02 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Wed Jun 03 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Thu Jun 04 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Fri Jun 05 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Mon Jun 08 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Tue Jun 09 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Wed Jun 10 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Thu Jun 11 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Fri Jun 12 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Mon Jun 15 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Tue Jun 16 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Wed Jun 17 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Thu Jun 18 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Fri Jun 19 2015 00:00:00 GMT+0800 (China Standard Time),8.05,8.05,8.05,8.05,0,8.05,GALTU
Mon Jun 22 2015 00:00:00 GMT+0800 (China Standard Time),7.07,7.07,7.07,7.07,100,7.07,GALTU
Tue Jun 23 2015 00:00:00 GMT+0800 (China Standard Time),7.07,7.07,7.07,7.07,0,7.07,GALTU
Wed Jun 24 2015 00:00:00 GMT+0800 (China Standard Time),7.07,7.07,7.07,7.07,0,7.07,GALTU
Thu Jun 25 2015 00:00:00 GMT+0800 (China Standard Time),7.07,7.07,7.07,7.07,0,7.07,GALTU
Fri Jun 26 2015 00:00:00 GMT+0800 (China Standard Time),7.07,7.07,7.07,7.07,0,7.07,GALTU
Mon Jun 29 2015 00:00:00 GMT+0800 (China Standard Time),7.07,7.07,7.07,7.07,0,7.07,GALTU
Tue Jun 30 2015 00:00:00 GMT+0800 (China Standard Time),7.07,7.07,7.07,7.07,0,7.07,GALTU
Wed Jul 01 2015 00:00:00 GMT+0800 (China Standard Time),7.07,7.07,7.07,7.07,0,7.07,GALTU
Thu Jul 02 2015 00:00:00 GMT+0800 (China Standard Time),7.07,7.07,7.07,7.07,0,7.07,GALTU
Mon Jul 06 2015 00:00:00 GMT+0800 (China Standard Time),7.07,7.07,7.07,7.07,0,7.07,GALTU
Tue Jul 07 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,200,5.79,GALTU
Wed Jul 08 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Thu Jul 09 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Fri Jul 10 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Mon Jul 13 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Tue Jul 14 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Wed Jul 15 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Thu Jul 16 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Fri Jul 17 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Mon Jul 20 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Tue Jul 21 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Wed Jul 22 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Thu Jul 23 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Fri Jul 24 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Mon Jul 27 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Tue Jul 28 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Wed Jul 29 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Thu Jul 30 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Fri Jul 31 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Mon Aug 03 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Tue Aug 04 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Wed Aug 05 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Thu Aug 06 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Fri Aug 07 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Mon Aug 10 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Tue Aug 11 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Wed Aug 12 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Thu Aug 13 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Fri Aug 14 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Mon Aug 17 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Tue Aug 18 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Wed Aug 19 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Thu Aug 20 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Fri Aug 21 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Mon Aug 24 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Tue Aug 25 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Wed Aug 26 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Thu Aug 27 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Fri Aug 28 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Mon Aug 31 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Tue Sep 01 2015 00:00:00 GMT+0800 (China Standard Time),5.79,5.79,5.79,5.79,0,5.79,GALTU
Wed Sep 02 2015 00:00:00 GMT+0800 (China Standard Time),3.77,5.19,3.77,5.19,700,5.19,GALTU
Thu Sep 03 2015 00:00:00 GMT+0800 (China Standard Time),5.19,5.19,5.19,5.19,0,5.19,GALTU
Fri Sep 04 2015 00:00:00 GMT+0800 (China Standard Time),5.19,5.19,5.19,5.19,0,5.19,GALTU
Tue Sep 08 2015 00:00:00 GMT+0800 (China Standard Time),5.19,5.19,5.19,5.19,0,5.19,GALTU
Wed Sep 09 2015 00:00:00 GMT+0800 (China Standard Time),5.19,5.19,5.19,5.19,0,5.19,GALTU
Thu Sep 10 2015 00:00:00 GMT+0800 (China Standard Time),10.01,10.01,7.05,7.05,1100,7.05,GALTU
Fri Sep 11 2015 00:00:00 GMT+0800 (China Standard Time),9.02,9.02,7.57,8.14,5200,8.14,GALTU
Mon Sep 14 2015 00:00:00 GMT+0800 (China Standard Time),8.14,8.14,8.14,8.14,0,8.14,GALTU
Tue Sep 15 2015 00:00:00 GMT+0800 (China Standard Time),8.14,8.14,8.14,8.14,0,8.14,GALTU
Wed Sep 16 2015 00:00:00 GMT+0800 (China Standard Time),4.64,8.66,4.64,7.75,4400,7.75,GALTU
Thu Sep 17 2015 00:00:00 GMT+0800 (China Standard Time),7.05,7.31,7.05,7.31,600,7.31,GALTU
Fri Sep 18 2015 00:00:00 GMT+0800 (China Standard Time),7.3,7.3,6.61,6.61,1000,6.61,GALTU
Mon Sep 21 2015 00:00:00 GMT+0800 (China Standard Time),6,6,6,6,400,6,GALTU
Tue Sep 22 2015 00:00:00 GMT+0800 (China Standard Time),6,6,6,6,0,6,GALTU
Wed Sep 23 2015 00:00:00 GMT+0800 (China Standard Time),6,6,6,6,0,6,GALTU
Thu Sep 24 2015 00:00:00 GMT+0800 (China Standard Time),6,6,6,6,0,6,GALTU
Fri Sep 25 2015 00:00:00 GMT+0800 (China Standard Time),6.49,6.49,6,6,700,6,GALTU
Mon Sep 28 2015 00:00:00 GMT+0800 (China Standard Time),6.04,6.04,6.04,6.04,100,6.04,GALTU
Tue Sep 29 2015 00:00:00 GMT+0800 (China Standard Time),6.04,6.04,6.04,6.04,0,6.04,GALTU
Wed Sep 30 2015 00:00:00 GMT+0800 (China Standard Time),6,6,6,6,100,6,GALTU
Thu Oct 01 2015 00:00:00 GMT+0800 (China Standard Time),5.76,5.76,5.76,5.76,900,5.76,GALTU
Fri Oct 02 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,1000,5.81,GALTU
Mon Oct 05 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Tue Oct 06 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Wed Oct 07 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Thu Oct 08 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Fri Oct 09 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Mon Oct 12 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Tue Oct 13 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Wed Oct 14 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Thu Oct 15 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Fri Oct 16 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Mon Oct 19 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Tue Oct 20 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Wed Oct 21 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Thu Oct 22 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Fri Oct 23 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Mon Oct 26 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Tue Oct 27 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Wed Oct 28 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Thu Oct 29 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Fri Oct 30 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Mon Nov 02 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Tue Nov 03 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Wed Nov 04 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Thu Nov 05 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Fri Nov 06 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Mon Nov 09 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Tue Nov 10 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Wed Nov 11 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Thu Nov 12 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Fri Nov 13 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Mon Nov 16 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Tue Nov 17 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Wed Nov 18 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Thu Nov 19 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Fri Nov 20 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Mon Nov 23 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Tue Nov 24 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Wed Nov 25 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Fri Nov 27 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Mon Nov 30 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Tue Dec 01 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Wed Dec 02 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Thu Dec 03 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Fri Dec 04 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Mon Dec 07 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Tue Dec 08 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Wed Dec 09 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Thu Dec 10 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Fri Dec 11 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Mon Dec 14 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Tue Dec 15 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Wed Dec 16 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Thu Dec 17 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Fri Dec 18 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Mon Dec 21 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Tue Dec 22 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Wed Dec 23 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Thu Dec 24 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Mon Dec 28 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Tue Dec 29 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Wed Dec 30 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Thu Dec 31 2015 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Mon Jan 04 2016 00:00:00 GMT+0800 (China Standard Time),5.81,5.81,5.81,5.81,0,5.81,GALTU
Tue Jan 05 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,100,4.19,GALTU
Wed Jan 06 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Jan 07 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Jan 08 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Mon Jan 11 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Jan 12 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Jan 13 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Jan 14 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Jan 15 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Jan 19 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Jan 20 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Jan 21 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Jan 22 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Mon Jan 25 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Jan 26 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Jan 27 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Jan 28 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Jan 29 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Mon Feb 01 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Feb 02 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Feb 03 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Feb 04 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Feb 05 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Mon Feb 08 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Feb 09 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Feb 10 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Feb 11 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Feb 12 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Feb 16 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Feb 17 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Feb 18 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Feb 19 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
