Thu Jan 02 2014 00:00:00 GMT+0800 (China Standard Time),20.26,20.26,20.26,20.26,0,20.26,GALTU
Mon Feb 22 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Feb 23 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Feb 24 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Feb 25 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Feb 26 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Mon Feb 29 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Mar 01 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Mar 02 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Mar 03 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Mar 04 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,400,0.11,GALTU
Mon Mar 07 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue Mar 08 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed Mar 09 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu Mar 10 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri Mar 11 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Mon Mar 14 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue Mar 15 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed Mar 16 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu Mar 17 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri Mar 18 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Mon Mar 21 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue Mar 22 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed Mar 23 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu Mar 24 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Mon Mar 28 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue Mar 29 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed Mar 30 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu Mar 31 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri Apr 01 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Mon Apr 04 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue Apr 05 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed Apr 06 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu Apr 07 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri Apr 08 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Mon Apr 11 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue Apr 12 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed Apr 13 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu Apr 14 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri Apr 15 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Mon Apr 18 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue Apr 19 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed Apr 20 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu Apr 21 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri Apr 22 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Mon Apr 25 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue Apr 26 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed Apr 27 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu Apr 28 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri Apr 29 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Mon May 02 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue May 03 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed May 04 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu May 05 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri May 06 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Mon May 09 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue May 10 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed May 11 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu May 12 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri May 13 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Mon May 16 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue May 17 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed May 18 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu May 19 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri May 20 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Mon May 23 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue May 24 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed May 25 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu May 26 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri May 27 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue May 31 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed Jun 01 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu Jun 02 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri Jun 03 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Mon Jun 06 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue Jun 07 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed Jun 08 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu Jun 09 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri Jun 10 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Mon Jun 13 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue Jun 14 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed Jun 15 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu Jun 16 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri Jun 17 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Mon Jun 20 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue Jun 21 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed Jun 22 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu Jun 23 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri Jun 24 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Mon Jun 27 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue Jun 28 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed Jun 29 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu Jun 30 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri Jul 01 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue Jul 05 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed Jul 06 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Thu Jul 07 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Fri Jul 08 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Mon Jul 11 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Tue Jul 12 2016 00:00:00 GMT+0800 (China Standard Time),0.11,0.11,0.11,0.11,0,0.11,GALTU
Wed Jul 13 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Jul 14 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Jul 15 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Mon Jul 18 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Jul 19 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Jul 20 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Jul 21 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Jul 22 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Mon Jul 25 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Jul 26 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Jul 27 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Jul 28 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Jul 29 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Mon Aug 01 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Aug 02 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Aug 03 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Aug 04 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Aug 05 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Mon Aug 08 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Aug 09 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Aug 10 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Aug 11 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Aug 12 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Mon Aug 15 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Aug 16 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Aug 17 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Aug 18 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Aug 19 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Mon Aug 22 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Aug 23 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Aug 24 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Aug 25 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Aug 26 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Mon Aug 29 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Aug 30 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Aug 31 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Sep 01 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Sep 02 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Sep 06 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Sep 07 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Sep 08 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Sep 09 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Mon Sep 12 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Sep 13 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Sep 14 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Sep 15 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Sep 16 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Mon Sep 19 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Sep 20 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Sep 21 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Sep 22 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Sep 23 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Mon Sep 26 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Sep 27 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Wed Sep 28 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Thu Sep 29 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Fri Sep 30 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Mon Oct 03 2016 00:00:00 GMT+0800 (China Standard Time),4.19,4.19,4.19,4.19,0,4.19,GALTU
Tue Oct 04 2016 00:00:00 GMT+0800 (China Standard Time),2.78,2.78,2.39,2.48,1300,2.48,GALTU
Wed Oct 05 2016 00:00:00 GMT+0800 (China Standard Time),2.48,2.48,2.48,2.48,0,2.48,GALTU
Thu Oct 06 2016 00:00:00 GMT+0800 (China Standard Time),2.48,2.48,2.48,2.48,0,2.48,GALTU
Fri Oct 07 2016 00:00:00 GMT+0800 (China Standard Time),2.48,2.48,2.48,2.48,0,2.48,GALTU
Mon Oct 10 2016 00:00:00 GMT+0800 (China Standard Time),2.48,2.48,2.48,2.48,0,2.48,GALTU
Tue Oct 11 2016 00:00:00 GMT+0800 (China Standard Time),2.48,2.48,2.48,2.48,0,2.48,GALTU
Wed Oct 12 2016 00:00:00 GMT+0800 (China Standard Time),2.48,2.48,2.48,2.48,0,2.48,GALTU
Thu Oct 13 2016 00:00:00 GMT+0800 (China Standard Time),2.48,2.48,2.48,2.48,0,2.48,GALTU
Fri Oct 14 2016 00:00:00 GMT+0800 (China Standard Time),2.48,2.48,2.48,2.48,0,2.48,GALTU
Mon Oct 17 2016 00:00:00 GMT+0800 (China Standard Time),2.04,2.14,2.04,2.14,400,2.14,GALTU
Tue Oct 18 2016 00:00:00 GMT+0800 (China Standard Time),2.14,2.14,2.14,2.14,0,2.14,GALTU
Wed Oct 19 2016 00:00:00 GMT+0800 (China Standard Time),2.14,2.14,2.14,2.14,0,2.14,GALTU
Thu Oct 20 2016 00:00:00 GMT+0800 (China Standard Time),2.14,2.14,2.14,2.14,0,2.14,GALTU
Fri Oct 21 2016 00:00:00 GMT+0800 (China Standard Time),2.14,2.14,2.14,2.14,0,2.14,GALTU
Mon Oct 24 2016 00:00:00 GMT+0800 (China Standard Time),2.14,2.14,2.14,2.14,0,2.14,GALTU
Tue Oct 25 2016 00:00:00 GMT+0800 (China Standard Time),2.14,2.14,2.14,2.14,0,2.14,GALTU
Wed Oct 26 2016 00:00:00 GMT+0800 (China Standard Time),2.14,2.14,2.14,2.14,0,2.14,GALTU
Thu Oct 27 2016 00:00:00 GMT+0800 (China Standard Time),2.14,2.14,2.14,2.14,0,2.14,GALTU
Fri Oct 28 2016 00:00:00 GMT+0800 (China Standard Time),2.14,2.14,2.14,2.14,0,2.14,GALTU
Mon Oct 31 2016 00:00:00 GMT+0800 (China Standard Time),1.55,1.74,1.55,1.67,1600,1.67,GALTU
Tue Nov 01 2016 00:00:00 GMT+0800 (China Standard Time),1.43,1.52,1.14,1.52,1000,1.52,GALTU
Wed Nov 02 2016 00:00:00 GMT+0800 (China Standard Time),1.23,1.23,1.23,1.23,200,1.23,GALTU
Thu Nov 03 2016 00:00:00 GMT+0800 (China Standard Time),1.23,1.23,1.23,1.23,0,1.23,GALTU
Fri Nov 04 2016 00:00:00 GMT+0800 (China Standard Time),1.23,1.23,1.23,1.23,0,1.23,GALTU
Mon Nov 07 2016 00:00:00 GMT+0800 (China Standard Time),1.23,1.23,1.23,1.23,0,1.23,GALTU
Tue Nov 08 2016 00:00:00 GMT+0800 (China Standard Time),1.23,1.23,1.23,1.23,0,1.23,GALTU
Wed Nov 09 2016 00:00:00 GMT+0800 (China Standard Time),1.46,1.46,1.46,1.46,100,1.46,GALTU
Thu Nov 10 2016 00:00:00 GMT+0800 (China Standard Time),1.46,1.46,1.46,1.46,0,1.46,GALTU
Fri Nov 11 2016 00:00:00 GMT+0800 (China Standard Time),1.46,1.46,1.46,1.46,0,1.46,GALTU
